    app2();<br/><br/>            1260
<br/><br/>    “为什么……难道你们可以知道里面的秘密，我就不能知道！？”叶帆质问道。
<br/><br/>    他想拖延时间，想想有没有对策。
<br/><br/>    就算没打，叶帆也清楚，哪怕自己现在的情况下，豁出一切再用出“炼狱剑魔”这种自杀式的剑意，恐怕都敌不过眼前八人联手！
<br/><br/>    能不打，他绝对不想打！
<br/><br/>    女长老淡淡道：“你错了……其实我们也不清楚，里面是什么，甚至还不如你知道的多。
<br/><br/>    但是……我们存在的意义，就是让世人不知道，里面的秘密。”
<br/><br/>    “我可以保证，我们这些人都不会说出秘密”，叶帆道。
<br/><br/>    “世界上没有绝对不透风的墙”，女长老道。
<br/><br/>    叶帆叹了口气，“这么说来……今天是必须打一场了……”
<br/><br/>    女长老似乎有些意外，叶帆竟然还要反抗。
<br/><br/>    “路西法，你很有天赋，但目前的你，恐怕还不是我们中任何一人的对手……我劝你，还是不要做无谓的抵抗了。”
<br/><br/>    叶帆咧嘴笑道：“我可是好不容易才把命捡回来……怎么甘心就这样白白死了，我死了，我老婆她们怎么办……”
<br/><br/>    “是么……那随你吧”，女长老幽叹道。
<br/><br/>    “剑来！！”
<br/><br/>    叶帆一声怒吼，身体四周眨眼间释放出数千把飞剑，八荒帝龙几乎瞬间形成！
<br/><br/>    随着实力提升，这次出现的剑比过去更多了两三千把，剑龙也更为狰狞雄壮！
<br/><br/>    与此同时，叶帆的身体爆发出一股澎湃的力量，金色的血脉之力也释放出一股雄浑的威压！
<br/><br/>    他并没打算试探，直接解体！
<br/><br/>    八名长老看到叶帆的状态，也都眼神有些变化。
<br/><br/>    “年纪轻轻，竟然有这等实力，确实是千年少有的奇才……可惜了……”一名长老道。
<br/><br/>    虽然他们惊叹于叶帆的实力，可显然都没有紧张。
<br/><br/>    叶帆知道自己处于绝对劣势，所以要先下手为强！
<br/><br/>    可正当叶帆要出手，却有一个突兀的声音，传了进来……
<br/><br/>    “中午了，你们不去吃饭，在这里干嘛呢？”
<br/><br/>    听到这声音，八名遁世长老纷纷紧张地扭头望过去！
<br/><br/>    只见到，一个穿着朴素衣衫，看起来普普通通的三四十岁中年人，手提着一只布袋子，面带温和的笑容，正步履悠闲地走入这片仿佛凝固的区域。
<br/><br/>    女长老的强大法术，似乎对这男人，根本无效！
<br/><br/>    叶帆见到这中年人，则是一愣，“你是……那个烤鸡的老哥？”
<br/><br/>    当初叶帆在蜀山顿悟御剑术，就多亏了这男子的一番话，不然自己可能到现在，都没能领悟呢。
<br/><br/>    看他手里拎着的布袋子，里面多半又全是调味品！
<br/><br/>    叶帆知道，这男子的实力深不可测，可没想到，他在面对这八名遁世长老的时候，依然可以这么闲庭散步一般！
<br/><br/>    “呵呵……小子，你是不是偷懒啊，怎么感觉，比上次见你的时候，没变强多少啊”，男子摇摇头道。
<br/><br/>    叶帆郁闷[笔趣阁 www.bequgex.com]，还是头一回听人说，他的实力进步慢的！
<br/><br/>    就算这八名长老，都在惊叹他这个年纪，有如此修为，非常稀罕呢！
<br/><br/>    “哎……算了，速度勉强凑合”，男子说着，又望向那八名长老，笑吟吟道：“你们走吧，地下的秘密，他们是不会泄漏出去的。
<br/><br/>    未来，你们可能还需要借助这小子的力量呢，现在杀了他，以后可是会后悔的……”
<br/><br/>    八名长老目光严峻，中间的女长老道：“你怎么知道，他们不会泄漏秘密？”
<br/><br/>    男子咧嘴笑了笑，“希思黎，你对我的话，有疑问么？”
<br/><br/>    女长老沉默了，似乎不敢反驳。
<br/><br/>    叶帆这才知道，女长老本名是希思黎，这名字……似乎在哪看到过。
<br/><br/>    “马格南，你跟这小子打过交道，应该知道他的秉性，杀他，有必要么？”男子又问向另一个长老。
<br/><br/>    叶帆愕然，猛地看向那名男长老，“果然！你是恶魔狱官前辈！？”
<br/><br/>    叶帆刚才就觉得这其中一人的气息很熟悉，原来恶魔狱官马格南就在其中！
<br/><br/>    这么说来，这八名长老，多半全是史诗级强者！不然也不会有如此威压！
<br/><br/>    马格南从面具后面传出一声叹息，道：“希思黎，我看……这次算了吧，路西法在墨西城挽救了千万人的生命，为人类做了巨大的贡献……这次，为他破例吧”。
<br/><br/>    “好吧……”希思黎目光复杂地看了眼叶帆，又看了看那中年男子，眼中竟隐隐有一丝恐惧，她深呼吸一口气，才转身道：“我们走”。
<br/><br/>    八名长老转身离去，没多久，就身影飘忽，在雨林间消失了。
<br/><br/>    希思黎走后，这里的魔法也解除了。
<br/><br/>    不过，时蓝雨等人，全都昏迷了过去，似乎一下子也醒不来。
<br/><br/>    叶帆也不急着叫醒他们，而是目光疑惑地望向中年人，诚恳地道：“老哥……这次谢谢你了，上次也多亏你点醒我，我欠你两个大人情”。
<br/><br/>    男子则是目光有些玩味地看着叶帆肩膀上的小金，道：“那只妖兽，可是螣蛇？”
<br/><br/>    小金似乎很怕这男子，瑟瑟缩缩，扑腾着小翅膀，躲到了叶帆身后。
<br/><br/>    叶帆无奈，道：“它叫小金，是不是螣蛇……就不确定了”。
<br/><br/>    “唔……”男子摸了摸下巴，“看起来挺好吃的，放点枸杞炖汤……嗯，罢了，留给你吧，以后或许有用”。
<br/><br/>    好……好吃！？叶帆有点哭笑不得。
<br/><br/>    后面的小金则是吓得赶紧飞退出去几百米，头也不回！
<br/><br/>    叶帆拦都没能来得及拦，望着小金飞走，回头苦笑道：“老哥，你有这么嘴馋么？非得当着人家面，说它好吃？”
<br/><br/>    “什么老哥老哥的……孙子，我是你爷爷！”男子认真矫正道。
<br/><br/>    叶帆不乐意了，“我说老哥，你帮了我，我谢你，但你不用骂人吧？
<br/><br/>    你是我爷爷？你才孙子呢！那我还是你祖宗呢！”
<br/><br/>    男子乐了，“你小子是不是有病啊，我真是你爷爷……”
<br/><br/>    “你他吗才有病！我是你祖……”叶帆突然脑袋里闪过一丝念头，话音一滞，猛地醒悟过来什么！
<br/><br/>    “等等！”叶帆扶着额头，想了一下，再看看男子目含深意的笑意，猜测道：“你……你是武神？！”
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
