    ：[]
                :///！！<br/><br/>    第1233章
                
            
            <br/><br/>    他要杀的，是傅尘寰一个！
                
            
            <br/><br/>    -
                
            
            <br/><br/>    某地窖。
                
            
            <br/><br/>    地窖里挂着地图，桌上是一个极大的沙盘，此处是议事的地方。
                
            
            <br/><br/>    傅尘寰喝着热茶，面色苍白。
                
            
            <br/><br/>    “咳咳咳咳......”
                
            
            <br/><br/>    萧疏连忙拍拍王爷的背，“王爷，你的身体越来越糟糕了，不能再住地窖了，这底下太阴冷了。”
                
            
            <br/><br/>    傅尘寰止住了咳嗽之后摆了摆手，“出去会被沉栖发现的。”
                
            
            <br/><br/>    “他是黎国人，能有各种法子找到本王。”
                
            
            <br/><br/>    “唯有此地，阴气盖着阳气，才不会被发现。”
                
                    htTp://m.26w.cc

                
            
            <br/><br/>    萧疏无奈，“也就只有王爷想得出来这法子。”
                
            
            <br/><br/>    这里，正是墓地的守墓人地窖。
                
            
            <br/><br/>    这个地窖原本是用于守墓人囤食物的，此刻这地窖上面，全是坟。
                
            
            <br/><br/>    地窖里更是阴冷无比，再厚的衣服都挡不住那股凉飕飕的阴冷气息。
                
            
            <br/><br/>    这一两个月以来，王爷就一直在这儿住着，躲避沉栖的追击。
                
            
            <br/><br/>    暗中部署着西陵，运筹帷幄掌控全局。
                
            
            <br/><br/>    至今未曾输过，非但没有让黎国军队踏入西陵，反倒还将黎国军队逼退了三十里。
                
            
            <br/><br/>    战局一切都好。
                
            
            <br/><br/>    只是王爷这身子，是一日不如一日了。
                
            
            <br/><br/>    就在这时，有副将匆匆下来地窖，递上来一封战书。
                
            
            <br/><br/>    “王爷，这是沉栖射来的，说他抓到王妃了！”
                
            
            <br/><br/>    此话一出，傅尘寰脸色大变。
                
            
            <br/><br/>    他急忙打开战书，上面写着：傅尘寰，洛清渊已经落到我手里，你我决一死战，否则我定将她扔到军队里伺候我的兵，我要她生不如死，要你摄政王的名声，传遍天下！
                
            
            <br/><br/>    傅尘寰看完，顿时血气上涌，狠狠攥紧了那张纸。
                
            
            <br/><br/>    猛地一口血喷了出来。
                
            
            <br/><br/>    “王爷！”
                
            
            <br/><br/>    萧疏也看到战书上的内容了，震惊万分，“怎么可能呢，他怎么会知道王妃还活着！”
                
            
            <br/><br/>    “王爷，你千万别上当啊！”
                
            
            <br/><br/>    傅尘寰眼神冰冷，眼底的恨意已经燃烧起。
                
            
            <br/><br/>    “若他不知，就不会拿此事威胁。”
                
            
            <br/><br/>    “这场战争，终归是要结束的，本王不能一直在这儿耗下去。”
                
            
            <br/><br/>    原本他是想耗下去的。
                
            
            <br/><br/>    因为沉栖至今还没有找到他的营地，至今还没见到他。
                
            
            <br/><br/>    即便他死在这地窖里，沉栖也不知道他死了，就不敢贸然的攻打西陵。
                
            
            <br/><br/>    这样一来，沉栖一直找不到他，耗不下去的时候，就会退兵了。
                
            
            <br/><br/>    可是眼下，似乎计划被打乱了。
                
            
            <br/><br/>    “那王爷，您先想个计划，咱们把王妃救出来！”
                
            
            <br/><br/>    傅尘寰心中已经是一团乱麻，疼痛的身体已经让他没有精力去思考计划。
                
            
            <br/><br/>    “没时间了，本王去会会他。”
                
            
            <br/><br/>    萧疏心急如焚，“王爷，万一他就是想骗你出去呢。”
                
            
            <br/><br/>    傅尘寰缓缓的出了地窖，拢紧了斗篷，沉声道：“沉栖一直没有强行攻打西陵，除了顾虑本王之外，也不想彻底得罪天阙国。”
                
            
            <br/><br/>    “黎国巫术一说深.入人心，人们害怕黎国，怕的是他们这种能力，而不惧怕黎国本身。”
                
            
            <br/><br/>    “他们的实力远远不及天阙国，沉栖不会造成血流成河的局面。”
                
            
            <br/><br/>    “他更想做的，是杀本王一人。”
                
            
            <br/><br/>    傅尘寰一边走一边说，冷风如刀子割在他的脸上。
                
            
            <br/><br/>    他的眼里，是一片视死如归的漠然。
                
            <br/><br/>
